X,Y,key,scientificName,decimalLatitude,decimalLongitude,issues,datasetKey,publishingOrgKey,installationKey,publishingCountry,protocol,lastCrawled,lastParsed,crawlId,hostingOrganizationKey,basisOfRecord,occurrenceStatus,taxonKey,kingdomKey,phylumKey,classKey,orderKey,familyKey,genusKey,speciesKey,acceptedTaxonKey,acceptedScientificName,kingdom,phylum,order,family,genus,species,genericName,specificEpithet,taxonRank,taxonomicStatus,iucnRedListCategory,dateIdentified,stateProvince,year,month,day,eventDate,modified,lastInterpreted,license,identifiers,facts,relations,collectionKey,isInCluster,geodeticDatum,class,countryCode,recordedByIDs,identifiedByIDs,country,rightsHolder,identifier,recordNumber,locality,municipality,datasetName,gbifID,language,collectionCode,occurrenceID,type,catalogNumber,recordedBy,institutionCode,ownerInstitutionCode,identifiedBy,name,elevation,elevationAccuracy,institutionKey,occurrenceRemarks,gadm,otherCatalogNumbers,identificationQualifier,continent,preparations,individualCount,nomenclaturalStatus,nomenclaturalCode,county,fieldNumber,taxonID,bibliographicCitation,collectionID,fieldNotes,references,verbatimEventDate,institutionID,endDayOfYear,startDayOfYear,identificationRemarks,verbatimElevation,habitat,coordinateUncertaintyInMeters,georeferenceProtocol,eventRemarks,higherClassification,created,associatedSequences,rights,X.17abcf75.2f1e.46dd.bf75.a5b21dd02655.,higherGeography,organismID,locationID,datasetID,accessRights,georeferenceVerificationStatus,dynamicProperties,identificationID,verbatimCoordinateSystem,establishmentMeans,informationWithheld,verbatimLocality,previousIdentifications,reproductiveCondition,projectId,locationAccordingTo,acceptedNameUsage,georeferencedBy,verbatimSRS,materialSampleID,parentNameUsageID,disposition,acceptedNameUsageID,samplingProtocol,parentNameUsage,X.99d66b6c.9087.452f.a9d4.f15f2c2d0e7e.,georeferencedDate,georeferenceRemarks,verbatimTaxonRank,georeferenceSources,http...unknown.org.recordId,http...unknown.org.recordEnteredBy,vernacularName,eventID,locationRemarks,infraspecificEpithet,higherGeographyID,lifeStage,organismQuantity,organismQuantityType,identificationReferences,http...rs.tdwg.org.dwc.terms.organismQuantity,http...rs.tdwg.org.dwc.terms.organismQuantityType,typeStatus,taxonRemarks,typifiedName,recordedByIDs.type,recordedByIDs.value,identifiedByIDs.type,identifiedByIDs.value,geologicalContextID,X.3aee7756.565e.4dc5.b22c.f997fbd7105c.,data_cleaning_note,CD_UF,NM_UF,SIGLA_UF,NM_REGIAO
-46.720147,-23.564817,"1090658966",Cedrela fissilis Vell.,-23.564817,-46.720147,"gass84,colmano,diffown",03929cfc-82e3-4f21-97e3-7be4de285584,76dbcb10-efc5-4d5f-87a5-bcd409fc92c8,b38ff2b7-c8af-454e-b5af-ee760f0d5bca,BR,DWC_ARCHIVE,2021-04-08T12:20:34Z,2021-04-08T12:20:46Z,"269",8595cd50-87c0-11dc-bb35-b8a03c50a862,PRESERVED_SPECIMEN,PRESENT,"7107974","6","7707728","220","933","2397","3190510","7107974","7107974",Cedrela fissilis Vell.,Plantae,Tracheophyta,Sapindales,Meliaceae,Cedrela,Cedrela fissilis,Cedrela,fissilis,SPECIES,ACCEPTED,VU,NA,São Paulo,"2006","12","11",2006-12-11T00:00:00Z,2020-09-22T16:48:54Z,2021-04-08T12:20:46Z,http://creativecommons.org/licenses/by-nc/4.0/legalcode,none,none,none,NA,FALSE,WGS84,Magnoliopsida,BR,none,none,Brazil,SPFw - Xiloteca do Instituto de Biociências da Universidade de São Paulo,BRA:USP:SPFW:3352,"3061",Instituto Butantan,São Paulo,SPFw - Xiloteca do Instituto de Biociências da Universidade de São Paulo,"1090658966",pt,SPFW,BRA:USP:SPFW:3352,Collection,"3352","Ceccantini, G.C.T. Ferreira, G.B.; Horta, L.A.D.",USP,Universidade de São Paulo,NA,Cedrela fissilis Vell.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,subset a sinonimos da FB2020,"35",São Paulo,SP,Sudeste
-46.720147,-23.564817,"1090658974",Cedrela fissilis Vell.,-23.564817,-46.720147,"gass84,colmano,diffown",03929cfc-82e3-4f21-97e3-7be4de285584,76dbcb10-efc5-4d5f-87a5-bcd409fc92c8,b38ff2b7-c8af-454e-b5af-ee760f0d5bca,BR,DWC_ARCHIVE,2021-04-08T12:20:34Z,2021-04-08T12:20:46Z,"269",8595cd50-87c0-11dc-bb35-b8a03c50a862,PRESERVED_SPECIMEN,PRESENT,"7107974","6","7707728","220","933","2397","3190510","7107974","7107974",Cedrela fissilis Vell.,Plantae,Tracheophyta,Sapindales,Meliaceae,Cedrela,Cedrela fissilis,Cedrela,fissilis,SPECIES,ACCEPTED,VU,NA,São Paulo,"2006","12","11",2006-12-11T00:00:00Z,2020-09-22T16:48:54Z,2021-04-08T12:20:46Z,http://creativecommons.org/licenses/by-nc/4.0/legalcode,none,none,none,NA,FALSE,WGS84,Magnoliopsida,BR,none,none,Brazil,SPFw - Xiloteca do Instituto de Biociências da Universidade de São Paulo,BRA:USP:SPFW:3353,"3062",Instituto Butantan,São Paulo,SPFw - Xiloteca do Instituto de Biociências da Universidade de São Paulo,"1090658974",pt,SPFW,BRA:USP:SPFW:3353,Collection,"3353","Ceccantini, G.C.T. Ferreira, G.B.; Horta, L.A.D.",USP,Universidade de São Paulo,NA,Cedrela fissilis Vell.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,subset a sinonimos da FB2020,"35",São Paulo,SP,Sudeste
-46.720147,-23.564817,"1090658982",Cedrela fissilis Vell.,-23.564817,-46.720147,"gass84,colmano,diffown",03929cfc-82e3-4f21-97e3-7be4de285584,76dbcb10-efc5-4d5f-87a5-bcd409fc92c8,b38ff2b7-c8af-454e-b5af-ee760f0d5bca,BR,DWC_ARCHIVE,2021-04-08T12:20:34Z,2021-04-08T12:20:46Z,"269",8595cd50-87c0-11dc-bb35-b8a03c50a862,PRESERVED_SPECIMEN,PRESENT,"7107974","6","7707728","220","933","2397","3190510","7107974","7107974",Cedrela fissilis Vell.,Plantae,Tracheophyta,Sapindales,Meliaceae,Cedrela,Cedrela fissilis,Cedrela,fissilis,SPECIES,ACCEPTED,VU,NA,São Paulo,"2006","12","11",2006-12-11T00:00:00Z,2020-09-22T16:48:54Z,2021-04-08T12:20:46Z,http://creativecommons.org/licenses/by-nc/4.0/legalcode,none,none,none,NA,FALSE,WGS84,Magnoliopsida,BR,none,none,Brazil,SPFw - Xiloteca do Instituto de Biociências da Universidade de São Paulo,BRA:USP:SPFW:3354,"3063",Instituto Butantan,São Paulo,SPFw - Xiloteca do Instituto de Biociências da Universidade de São Paulo,"1090658982",pt,SPFW,BRA:USP:SPFW:3354,Collection,"3354","Ceccantini, G.C.T. Ferreira, G.B.; Horta, L.A.D.",USP,Universidade de São Paulo,NA,Cedrela fissilis Vell.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,subset a sinonimos da FB2020,"35",São Paulo,SP,Sudeste
-46.720147,-23.564817,"1090658991",Cedrela fissilis Vell.,-23.564817,-46.720147,"gass84,colmano,diffown",03929cfc-82e3-4f21-97e3-7be4de285584,76dbcb10-efc5-4d5f-87a5-bcd409fc92c8,b38ff2b7-c8af-454e-b5af-ee760f0d5bca,BR,DWC_ARCHIVE,2021-04-08T12:20:34Z,2021-04-08T12:20:46Z,"269",8595cd50-87c0-11dc-bb35-b8a03c50a862,PRESERVED_SPECIMEN,PRESENT,"7107974","6","7707728","220","933","2397","3190510","7107974","7107974",Cedrela fissilis Vell.,Plantae,Tracheophyta,Sapindales,Meliaceae,Cedrela,Cedrela fissilis,Cedrela,fissilis,SPECIES,ACCEPTED,VU,NA,São Paulo,"2006","12","11",2006-12-11T00:00:00Z,2020-09-22T16:48:54Z,2021-04-08T12:20:46Z,http://creativecommons.org/licenses/by-nc/4.0/legalcode,none,none,none,NA,FALSE,WGS84,Magnoliopsida,BR,none,none,Brazil,SPFw - Xiloteca do Instituto de Biociências da Universidade de São Paulo,BRA:USP:SPFW:3355,"3064",Instituto Butantan,São Paulo,SPFw - Xiloteca do Instituto de Biociências da Universidade de São Paulo,"1090658991",pt,SPFW,BRA:USP:SPFW:3355,Collection,"3355","Ceccantini, G.C.T. Ferreira, G.B.; Horta, L.A.D.",USP,Universidade de São Paulo,NA,Cedrela fissilis Vell.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,subset a sinonimos da FB2020,"35",São Paulo,SP,Sudeste
-46.720147,-23.564817,"1090659000",Cedrela fissilis Vell.,-23.564817,-46.720147,"gass84,colmano,diffown",03929cfc-82e3-4f21-97e3-7be4de285584,76dbcb10-efc5-4d5f-87a5-bcd409fc92c8,b38ff2b7-c8af-454e-b5af-ee760f0d5bca,BR,DWC_ARCHIVE,2021-04-08T12:20:34Z,2021-04-08T12:20:46Z,"269",8595cd50-87c0-11dc-bb35-b8a03c50a862,PRESERVED_SPECIMEN,PRESENT,"7107974","6","7707728","220","933","2397","3190510","7107974","7107974",Cedrela fissilis Vell.,Plantae,Tracheophyta,Sapindales,Meliaceae,Cedrela,Cedrela fissilis,Cedrela,fissilis,SPECIES,ACCEPTED,VU,NA,São Paulo,"2006","12","11",2006-12-11T00:00:00Z,2020-09-22T16:48:54Z,2021-04-08T12:20:46Z,http://creativecommons.org/licenses/by-nc/4.0/legalcode,none,none,none,NA,FALSE,WGS84,Magnoliopsida,BR,none,none,Brazil,SPFw - Xiloteca do Instituto de Biociências da Universidade de São Paulo,BRA:USP:SPFW:3356,"3065",Instituto Butantan,São Paulo,SPFw - Xiloteca do Instituto de Biociências da Universidade de São Paulo,"1090659000",pt,SPFW,BRA:USP:SPFW:3356,Collection,"3356","Ceccantini, G.C.T. Ferreira, G.B.; Horta, L.A.D.",USP,Universidade de São Paulo,NA,Cedrela fissilis Vell.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,subset a sinonimos da FB2020,"35",São Paulo,SP,Sudeste
-46.720147,-23.564817,"1090659009",Cedrela fissilis Vell.,-23.564817,-46.720147,"gass84,colmano,diffown",03929cfc-82e3-4f21-97e3-7be4de285584,76dbcb10-efc5-4d5f-87a5-bcd409fc92c8,b38ff2b7-c8af-454e-b5af-ee760f0d5bca,BR,DWC_ARCHIVE,2021-04-08T12:20:34Z,2021-04-08T12:20:46Z,"269",8595cd50-87c0-11dc-bb35-b8a03c50a862,PRESERVED_SPECIMEN,PRESENT,"7107974","6","7707728","220","933","2397","3190510","7107974","7107974",Cedrela fissilis Vell.,Plantae,Tracheophyta,Sapindales,Meliaceae,Cedrela,Cedrela fissilis,Cedrela,fissilis,SPECIES,ACCEPTED,VU,NA,São Paulo,"2006","12","11",2006-12-11T00:00:00Z,2020-09-22T16:48:54Z,2021-04-08T12:20:46Z,http://creativecommons.org/licenses/by-nc/4.0/legalcode,none,none,none,NA,FALSE,WGS84,Magnoliopsida,BR,none,none,Brazil,SPFw - Xiloteca do Instituto de Biociências da Universidade de São Paulo,BRA:USP:SPFW:3357,"3066",Instituto Butantan,São Paulo,SPFw - Xiloteca do Instituto de Biociências da Universidade de São Paulo,"1090659009",pt,SPFW,BRA:USP:SPFW:3357,Collection,"3357","Ceccantini, G.C.T. Ferreira, G.B.; Horta, L.A.D.",USP,Universidade de São Paulo,NA,Cedrela fissilis Vell.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,subset a sinonimos da FB2020,"35",São Paulo,SP,Sudeste
-47.916667,-24.883333,"1089077256",Cedrela fissilis Vell.,-24.883333,-47.916667,"gass84,colmafu,inmano",7741a517-ab3d-4b85-ae58-56322e44c8ce,d073b448-6b80-4364-8c38-18d08b88797f,b38ff2b7-c8af-454e-b5af-ee760f0d5bca,BR,DWC_ARCHIVE,2021-04-08T12:41:01Z,2021-04-08T12:43:56Z,"245",8595cd50-87c0-11dc-bb35-b8a03c50a862,PRESERVED_SPECIMEN,PRESENT,"7107974","6","7707728","220","933","2397","3190510","7107974","7107974",Cedrela fissilis Vell.,Plantae,Tracheophyta,Sapindales,Meliaceae,Cedrela,Cedrela fissilis,Cedrela,fissilis,SPECIES,ACCEPTED,VU,NA,São Paulo,"2004","1","14",2004-01-14T00:00:00Z,2021-03-01T19:35:31Z,2021-04-08T12:43:56Z,http://creativecommons.org/licenses/by-nc/4.0/legalcode,none,none,none,a995cf02-345c-46db-8674-3415572615a6,FALSE,WGS84,Magnoliopsida,BR,none,none,Brazil,UEC - Herbário da Universidade Estadual de Campinas,BRA:UNICAMP:UEC:133552,"320",Fazenda Folha Larga,Cananéia,UEC - Herbário da Universidade Estadual de Campinas,"1089077256",pt,UEC,BRA:UNICAMP:UEC:133552,Collection,"133552","Urbanetz, C; Mariuza; Domingos; Lelo",UNICAMP,Universidade Estadual de Campinas,"Urbanetz, C",Cedrela fissilis Vell.,"92.5","62.5",NA,"Árvore de 10m, com frutos secos imaturos, conhecida como cedro.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,subset a sinonimos da FB2020,"35",São Paulo,SP,Sudeste
-47.042331,-22.801017,"1090573422",Cedrela fissilis Vell.,-22.801017,-47.042331,"gass84,colmafu,inmafu",1064b787-c882-493e-b17d-4ffba363b776,c47cd3b0-2178-4a4b-87a6-740b482970a9,b38ff2b7-c8af-454e-b5af-ee760f0d5bca,BR,DWC_ARCHIVE,2021-03-24T16:45:47Z,2021-03-30T09:40:52Z,"266",8595cd50-87c0-11dc-bb35-b8a03c50a862,PRESERVED_SPECIMEN,PRESENT,"7107974","6","7707728","220","933","2397","3190510","7107974","7107974",Cedrela fissilis Vell.,Plantae,Tracheophyta,Sapindales,Meliaceae,Cedrela,Cedrela fissilis,Cedrela,fissilis,SPECIES,ACCEPTED,VU,2003-02-18T00:00:00Z,São Paulo,"2003","2","18",2003-02-18T00:00:00Z,2020-01-27T21:25:10Z,2021-03-30T09:40:52Z,http://creativecommons.org/licenses/by-nc/4.0/legalcode,none,none,none,cb38d6b5-89fd-4aac-9ea7-7d37201df368,FALSE,WGS84,Magnoliopsida,BR,none,none,Brazil,IAC - Herbário do Instituto Agronômico de Campinas,BRA:IAC:IAC:46540,"127",Bosque dos Jequitibás,Campinas,IAC - Herbário do Instituto Agronômico de Campinas,"1090573422",pt,IAC,BRA:IAC:IAC:46540,Collection,"46540",J.A.M.A. Gomes & J. Pena Filho,IAC,Instituto Agronômico de Campinas,J.A.M.A. Gomes & J. Pena Filho,Cedrela fissilis Vell.,NA,NA,841aebec-2beb-4b59-96f1-fdf9d91ccff8,ind. 711 fitossoc.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,subset a sinonimos da FB2020,"35",São Paulo,SP,Sudeste
-48.419167,-24.2775,"1086902446",Cedrela fissilis Vell.,-24.2775,-48.419167,"gass84,colmafu,inmano",16ed67e5-fd70-4fd4-85c3-70ea2da627fe,52603cfd-d564-4e89-a466-5e71813677be,b38ff2b7-c8af-454e-b5af-ee760f0d5bca,BR,DWC_ARCHIVE,2021-04-08T12:14:05Z,2021-04-08T12:14:42Z,"260",8595cd50-87c0-11dc-bb35-b8a03c50a862,PRESERVED_SPECIMEN,PRESENT,"7107974","6","7707728","220","933","2397","3190510","7107974","7107974",Cedrela fissilis Vell.,Plantae,Tracheophyta,Sapindales,Meliaceae,Cedrela,Cedrela fissilis,Cedrela,fissilis,SPECIES,ACCEPTED,VU,NA,Sp,"2003","4","15",2003-04-15T00:00:00Z,2021-03-04T18:46:20Z,2021-04-08T12:14:42Z,http://creativecommons.org/licenses/by-nc/4.0/legalcode,none,none,none,835c4b58-e96d-49cc-b711-0f3de04547c0,FALSE,WGS84,Magnoliopsida,BR,none,none,Brazil,SPSF - Herbário Dom Bento José Pickel,BRA:IF:SPSF:33697,"6",Parque Estadual Intervales,Ribeirão Grande,SPSF - Herbário Dom Bento José Pickel,"1086902446",pt,SPSF,BRA:IF:SPSF:33697,Collection,"33697",D.A.Medeiros,IF,Instituto Florestal,NA,Cedrela fissilis Vell.,"780","0",NA,"COLETA: XLS: SPSFAntigo; GEOGRAFIA: vegetacao secudaria&nf;;",NA,NA,NA,SOUTH_AMERICA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,subset a sinonimos da FB2020,"35",São Paulo,SP,Sudeste
-46.716667,-23.55,"1226936144",Cedrela fissilis Vell.,-23.55,-46.716667,"gass84,incomis,diffown",1bb3cae3-b91f-4109-8a2d-a1f05f2d6fd3,76dbcb10-efc5-4d5f-87a5-bcd409fc92c8,b38ff2b7-c8af-454e-b5af-ee760f0d5bca,BR,DWC_ARCHIVE,2021-03-25T18:05:03Z,2021-03-30T09:57:32Z,"256",8595cd50-87c0-11dc-bb35-b8a03c50a862,PRESERVED_SPECIMEN,PRESENT,"7107974","6","7707728","220","933","2397","3190510","7107974","7107974",Cedrela fissilis Vell.,Plantae,Tracheophyta,Sapindales,Meliaceae,Cedrela,Cedrela fissilis,Cedrela,fissilis,SPECIES,ACCEPTED,VU,2003-01-01T00:00:00Z,São Paulo,"2003","9","16",2003-09-16T00:00:00Z,2019-11-13T14:26:06Z,2021-03-30T09:57:32Z,http://creativecommons.org/licenses/by-nc/4.0/legalcode,none,none,none,NA,FALSE,WGS84,Magnoliopsida,BR,none,none,Brazil,SPF - Herbário da Universidade de São Paulo,BRA:USP:SPF:159511,"308",Cidade Universitária Armando de Salles Oliveira,São Paulo,SPF - Herbário da Universidade de São Paulo,"1226936144",pt,SPF,BRA:USP:SPF:159511,Collection,"159511","Mendonça, FB",USP,Universidade de São Paulo,"Mendonça, FB",Cedrela fissilis Vell.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,subset a sinonimos da FB2020,"35",São Paulo,SP,Sudeste
-47.850599,-21.150285,"1090574743",Cedrela fissilis Vell.,-21.150285,-47.850599,"gass84,colmafu,inmafu",1064b787-c882-493e-b17d-4ffba363b776,c47cd3b0-2178-4a4b-87a6-740b482970a9,b38ff2b7-c8af-454e-b5af-ee760f0d5bca,BR,DWC_ARCHIVE,2021-03-24T16:45:47Z,2021-03-30T09:40:54Z,"266",8595cd50-87c0-11dc-bb35-b8a03c50a862,PRESERVED_SPECIMEN,PRESENT,"7107974","6","7707728","220","933","2397","3190510","7107974","7107974",Cedrela fissilis Vell.,Plantae,Tracheophyta,Sapindales,Meliaceae,Cedrela,Cedrela fissilis,Cedrela,fissilis,SPECIES,ACCEPTED,VU,2002-02-14T00:00:00Z,São Paulo,"2002","2","14",2002-02-14T00:00:00Z,2020-01-27T21:25:10Z,2021-03-30T09:40:54Z,http://creativecommons.org/licenses/by-nc/4.0/legalcode,none,none,none,cb38d6b5-89fd-4aac-9ea7-7d37201df368,FALSE,WGS84,Magnoliopsida,BR,none,none,Brazil,IAC - Herbário do Instituto Agronômico de Campinas,BRA:IAC:IAC:47879,"514",Fazenda Baixadão,Ribeirão Preto,IAC - Herbário do Instituto Agronômico de Campinas,"1090574743",pt,IAC,BRA:IAC:IAC:47879,Collection,"47879",O. Kotchetkoff-Henriques & A. Furlan (2),IAC,Instituto Agronômico de Campinas,L.C. Bernacci & O. Kotchetkoff-Henriques,Cedrela fissilis Vell.,NA,NA,841aebec-2beb-4b59-96f1-fdf9d91ccff8,"UTM W0203935, S7658531 zona 23.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,subset a sinonimos da FB2020,"35",São Paulo,SP,Sudeste
-46.866667,-22.916667,"1089105386",Cedrela fissilis Vell.,-22.916667,-46.866667,"gass84,colmafu,inmano",7741a517-ab3d-4b85-ae58-56322e44c8ce,d073b448-6b80-4364-8c38-18d08b88797f,b38ff2b7-c8af-454e-b5af-ee760f0d5bca,BR,DWC_ARCHIVE,2021-04-08T12:41:01Z,2021-04-08T12:43:57Z,"245",8595cd50-87c0-11dc-bb35-b8a03c50a862,PRESERVED_SPECIMEN,PRESENT,"7107974","6","7707728","220","933","2397","3190510","7107974","7107974",Cedrela fissilis Vell.,Plantae,Tracheophyta,Sapindales,Meliaceae,Cedrela,Cedrela fissilis,Cedrela,fissilis,SPECIES,ACCEPTED,VU,NA,São Paulo,"2001","1","19",2001-01-19T00:00:00Z,2021-03-01T19:35:31Z,2021-04-08T12:43:57Z,http://creativecommons.org/licenses/by-nc/4.0/legalcode,none,none,none,a995cf02-345c-46db-8674-3415572615a6,FALSE,WGS84,Magnoliopsida,BR,none,none,Brazil,UEC - Herbário da Universidade Estadual de Campinas,BRA:UNICAMP:UEC:168755,"3877","Mata da Fazenda Malabar (Fragmento M3); área total: 20 ha.",Campinas,UEC - Herbário da Universidade Estadual de Campinas,"1089105386",pt,UEC,BRA:UNICAMP:UEC:168755,Collection,"168755","Santos, K; Belinello, R",UNICAMP,Universidade Estadual de Campinas,"Santos, K",Cedrela fissilis Vell.,"717","0",NA,"Árvore semidecídua, anemocórica; córtex largo e profundamente sulcado, madeira moderadamente pesada; altura total: 13 m; altura do fuste: 10 m; PAP: 62 cm. 26 - 50 % da copa infestada por lianas.; Floresta Estacional semidecidual.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,subset a sinonimos da FB2020,"35",São Paulo,SP,Sudeste
